time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-03-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 08:00:00,0.0,7.656250530074708e-05,0.0,0.05670061872880039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44830144341177486,0.04062236701536417,0.17969396199189958,0.0,0.021807043704984385,0.12309346841041546
2023-03-15 09:00:00,0.3173141487161077,0.47016678720116306,0.39831086016008,0.2652022760548517,0.04179763377711852,0.07747073806565848,0.5031094470064512,0.5260609367244692,0.22477832029965297,0.43103404119722666,0.4839735594965278,0.2622803025516184,0.23535714866263197,0.5292883479603354,0.20918230251935027,0.15151268092818243,0.139615517180079,0.27452804025691774,0.1553909597491676,0.43202641208666526,0.5254641778324312,0.28190004937266283,0.7046158863793637,0.23735812306818477,0.3251345932257093,0.149745420884445,0.15236222759137444,0.35157789719827864
2023-03-15 10:00:00,0.4566413762228535,0.6074936948977304,0.5745704420655919,0.35994745923345745,0.12656789938386093,0.23601531417103686,0.674861448335789,0.6745965469361628,0.39609676174529157,0.5989112414132984,0.6301454595495568,0.4422936208775051,0.3673969677928572,0.6593183803515016,0.34289585966503133,0.21855808849825586,0.17895147224740784,0.4903254825061103,0.1696670146083984,0.6158030019827988,0.655308293672078,0.46554144169880013,0.8006116000166107,0.3453375376515391,0.40973630545140954,0.25856323499518946,0.2630080958238185,0.4823630273253248
2023-03-15 11:00:00,0.5278839329739541,0.7011945170844179,0.6417290594395832,0.6104178885077066,0.24950294832738382,0.3252694056790875,0.7389951675229179,0.7510639936062917,0.5052295706585287,0.6857379824722513,0.7103877026500268,0.6472220856526576,0.4985705195043798,0.7411686588106106,0.332885454298865,0.3107252932602622,0.28124792412126687,0.5422866643534648,0.2344621614261718,0.6981519181338227,0.7389166829064441,0.5972241563632236,0.8435949403201457,0.5416710602289044,0.5254952616859863,0.38239545986508267,0.42899111066231227,0.6408652976700484
2023-03-15 12:00:00,0.6130024414678729,0.7877602375559163,0.7059732504239034,0.7028712206503621,0.40961567792327497,0.3547517004559257,0.709857897842003,0.7541346618675219,0.5749361026438029,0.7518925834852583,0.7597650031899605,0.6980686642111007,0.552072427893066,0.7461881231625128,0.2958664997517075,0.3213534976298381,0.3663723190958627,0.5868742292888215,0.2959015974653122,0.6993809572389413,0.7466886717112369,0.6589361889754614,0.8399440476233545,0.7419858732465815,0.647657717172126,0.46519249427228837,0.6093442153666668,0.7970379459341614
2023-03-15 13:00:00,0.6341085951687266,0.7709695386255296,0.7180294589002677,0.7011471898022762,0.4692412514738851,0.32370500776317507,0.7308079037550868,0.7708597888072362,0.5985237510296987,0.7935726513884696,0.787983303331051,0.704392841090931,0.5922875344315001,0.7329217833878635,0.3492180883686999,0.4232400809051174,0.39944900160271535,0.6119405584659329,0.32013690159287084,0.7595757814450528,0.7306098449447727,0.7120384622769521,0.7803117009467802,0.7929110646600716,0.7002025286750324,0.4724843471885098,0.7562811203262719,0.8080701037285002
2023-03-15 14:00:00,0.6716103986098984,0.7015204279145663,0.679075154554578,0.7201201455708174,0.5307198002572909,0.30836351269672874,0.6623515133198113,0.6881051167300782,0.685047001479592,0.7308067247673922,0.6899791179599098,0.6886212878505289,0.6695915299956822,0.688768852554952,0.41372897222562105,0.4696716281870576,0.35239623643871415,0.6173466255164065,0.32595110241522507,0.7320804093213884,0.6945214572817853,0.6923817285819448,0.7462428742699508,0.7969414720463991,0.6709997200750724,0.46810713275241,0.7656509243063365,0.7956368469856153
2023-03-15 15:00:00,0.6372275932837171,0.6200057836447589,0.6136242533907033,0.6820691748125812,0.5243973187732733,0.2865128555670631,0.526775420758458,0.543267669122434,0.6343755366556977,0.6531648141655495,0.543398846392398,0.655917699745401,0.6373911663333566,0.569914110947326,0.4422481281680365,0.5322794462148541,0.265267150841461,0.6165642662606013,0.30530488332713757,0.7064163018385321,0.5886290321519125,0.6634358019123314,0.7009753515139203,0.717349321944265,0.712013091142199,0.39779989366789303,0.761248263548976,0.7242304149484436
2023-03-15 16:00:00,0.6143508490993548,0.5177080224215462,0.6190717658154752,0.5980160724468682,0.5117427982402624,0.3259873006114107,0.5312917460711026,0.5064955399082112,0.6191577903483078,0.5837364683168416,0.48657649110774387,0.6494755565338112,0.5935938881035856,0.5212844249916673,0.4612590592589922,0.4778297662184025,0.23556588754213517,0.5948775088889665,0.23372262953314385,0.6683632118778932,0.5391760305256056,0.5996576112400293,0.603089096152776,0.6307831729495209,0.7247759074224395,0.36554460582901194,0.6791694443001609,0.5867018841793356
2023-03-15 17:00:00,0.5206863052570608,0.47229396606612856,0.6219006273558741,0.5009431970656067,0.45094008434930266,0.23438772227898166,0.6149403199408715,0.5898842980484366,0.5408101094334016,0.5879328222582708,0.5503583917536865,0.5429867843563736,0.5477611579357112,0.5879187275604835,0.34828766540840095,0.467230147353744,0.18595660976648026,0.500377495709763,0.1700545649980281,0.6710870473296602,0.5958543348074463,0.5329855863224845,0.5209903246410271,0.5045796188505709,0.6682878380081915,0.2798054983123161,0.6010042365973087,0.49997080023703244
2023-03-15 18:00:00,0.43344869510607864,0.41893685097428046,0.5354270229563176,0.40979567437576137,0.3371154486203381,0.12712145864448773,0.4518517222301149,0.39811516045791956,0.4091999815933205,0.47698402892724046,0.4141761082137587,0.4678338092560894,0.4141374004709846,0.3661839330894743,0.25762858095807867,0.3062671896130543,0.10950331884017615,0.43341117013416325,0.08983382633418607,0.47950346323958565,0.37554518656857766,0.46944385043084896,0.42311192587806895,0.4315524508029852,0.5827601097555206,0.18089767516270253,0.47914421529940854,0.4422585283717806
2023-03-15 19:00:00,0.35124488594681896,0.439066197620917,0.3950914992344481,0.42839038659873535,0.2550496176693421,0.06829989554253456,0.31291195550665496,0.2861548095842341,0.292291987974136,0.3620939086618477,0.29398228129673176,0.47650846418224013,0.3230045456748904,0.285297051433502,0.24505780880522868,0.23062869574091058,0.0487949854135931,0.3843759381180303,0.031791076990513895,0.43203258350328283,0.29700755493266096,0.39345772980777755,0.3807380695015472,0.41670375583677477,0.4252914320846981,0.12769257897928948,0.3504601943840187,0.41333699528231743
2023-03-15 20:00:00,0.0,0.0,0.0,0.0,0.09861284942645138,0.0020139328165495376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007043936007695688,0.0,0.0009124808131316584,0.0,0.0,0.0,0.0,0.0,0.0,0.0012636442928746334,0.0,0.0
2023-03-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 08:00:00,0.0,0.08165744003303613,0.0,0.07948551540007455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5515485471297945,0.41564181647810405,0.47574303660023104,0.0,0.40836424959142614,0.42927578799653154
2023-03-16 09:00:00,0.33534964127447,0.552171244455225,0.3361479592259648,0.5205752716575079,0.10073119464478068,0.0392912557757775,0.47953784498177104,0.48200906585240744,0.24798034943518338,0.4022864257076792,0.42575257093738483,0.489852422244877,0.24661464735037533,0.49650155691514075,0.15257029473392672,0.14138305409696314,0.030734282644354346,0.3771299954625762,0.023623263148961803,0.471680718370024,0.49614830480669025,0.40510195787576325,0.7513232538759818,0.6571072320100466,0.6778174735834781,0.09283686678406106,0.6714370484716492,0.6456384575319254
2023-03-16 10:00:00,0.4820248150197995,0.7042935447212032,0.46265334135245895,0.7204817929487691,0.17533152940638427,0.1021982541802448,0.5944946518217598,0.6221198852783353,0.37394046839008044,0.5550202027486404,0.5624578655191806,0.6692071653227687,0.41972135001293887,0.6569510014903464,0.3340000444255239,0.3068132230090955,0.1191133027690875,0.5690156973701344,0.1150929161791979,0.6632652208509925,0.6599961156366932,0.5858784608369804,0.8757998935958097,0.7889865087768156,0.7797691681227004,0.19298594936299548,0.8050685010628058,0.7800685059630388
2023-03-16 11:00:00,0.641486168122211,0.7847550139699754,0.6011935112647834,0.8034550607275875,0.23688822698969153,0.19957038927151163,0.7186127269483632,0.7392626311299165,0.5247238271278578,0.683432135389344,0.7002729058451757,0.7648610773031225,0.5587166115643412,0.7516521359457223,0.5102650195300158,0.45175075744976473,0.1974421469347111,0.6955463689179239,0.16093902432567428,0.7479391970401823,0.751097419793614,0.7154991955775675,0.932726727972534,0.8459823538909985,0.929436930999534,0.33050636417604773,0.8823489085484367,0.8270987062731383
2023-03-16 12:00:00,0.6956444764517197,0.8099836594590577,0.6806972717829087,0.8320755833565934,0.2933176525465779,0.27596801079876887,0.7543001600070568,0.7683974851510337,0.5899255807312487,0.7376436488329817,0.7499819447370573,0.8002120500506449,0.6288593861201174,0.7744009869499701,0.6255862187657089,0.5363575254833082,0.2500409594457294,0.7547362327555881,0.24448305859611438,0.7646003740853722,0.7742574450343713,0.7685348956670174,0.8307921215806363,0.8691520787120658,0.9142233952549045,0.4447105762068191,0.8931580650502517,0.8469062980900914
2023-03-16 13:00:00,0.7344101986306836,0.7834145858446557,0.7192379085269618,0.8635694580845932,0.350629066815559,0.3507614020616106,0.7807340044646148,0.797387632351155,0.6542032015941694,0.7645526509843659,0.772601953232962,0.8600139560437441,0.6937323951968778,0.8077629976363799,0.7177841246404251,0.6207352705192154,0.2997720249276782,0.8022769554832533,0.300507376181482,0.8042356508397835,0.8075067146217467,0.8112696167960219,0.8962192154786581,0.8606501837579302,0.9611353795482387,0.5376065072498166,0.9039980217170696,0.8287593567618833
2023-03-16 14:00:00,0.7489991064181989,0.7641530850760467,0.7419520811231756,0.843037303384321,0.3453952459305291,0.3403319732701279,0.7870348228271485,0.7921856063348472,0.6557449526275366,0.7625493603147853,0.7758011831911376,0.8479788522307619,0.7014145312746684,0.7987002177215641,0.7274685898800537,0.6294299857509301,0.3559365669798622,0.7942235014368301,0.34489061222094236,0.791928560140943,0.7985220954466157,0.8114729496333073,0.8838364820160834,0.8597942947501618,0.939560941908416,0.5695708392871712,0.9004886735209554,0.8270817400524815
2023-03-16 15:00:00,0.749116012979846,0.7195956873784443,0.7350808824950908,0.8547953909679321,0.3365302368326624,0.3643477353307698,0.7411889331108038,0.7404995746289876,0.6472376549634021,0.7018305254674584,0.7208681085224791,0.8696719634499348,0.6905131164829592,0.7633478699481768,0.642843892586192,0.5866840686464707,0.3831338503131386,0.7800003933888725,0.3504017847410553,0.7536713326634716,0.7653181865042631,0.792407129946858,0.8645817874302816,0.8488836354761906,0.9246289736185741,0.5544616355904705,0.8982709173447583,0.8084496733377365
2023-03-16 16:00:00,0.7212509019294014,0.6297141464487009,0.7394144326809333,0.7872468109847344,0.3115857339150424,0.3120590369473781,0.7499283781883025,0.7420037047256874,0.6279844285839328,0.7046445524431658,0.731040684965694,0.8012528090702288,0.6496003548772021,0.7495229180888183,0.5725486670690012,0.5617758157969919,0.41671919337336155,0.7224249722802768,0.39084530594274747,0.679598545949235,0.7485896657050963,0.7542511715105077,0.8742544354223809,0.8126200438971367,0.9032575068726669,0.49205357587486154,0.8616447275090626,0.7821185962762726
2023-03-16 17:00:00,0.6337927070305144,0.5566101173159618,0.6545638883984313,0.7389348749709499,0.261993159747198,0.26231674590207654,0.6834437503376508,0.6711688632520604,0.5447096082400673,0.6196763646812146,0.6516661674691341,0.714807505901346,0.5141083054463917,0.6780862036525233,0.41130354908602,0.42072777827163355,0.43628786255490665,0.616682446169614,0.4162145035946655,0.6502546995414947,0.6765306131154684,0.6578838860515269,0.8104093337612199,0.7331357765721856,0.8319274605277518,0.3981335096284308,0.803563664706371,0.7100736085635736
2023-03-16 18:00:00,0.5384404553895735,0.4653763829358818,0.5747912027104112,0.5954554150364714,0.20155494833330548,0.22615678880006285,0.531304140403983,0.5207672646654816,0.46722563440501214,0.4909367892792168,0.50056703951579,0.5670330537846885,0.43644337286396323,0.540883853310742,0.28961015752056674,0.3276844724835152,0.4365974039658028,0.4737846680604925,0.4140729310159615,0.5214529466328003,0.5433264099018101,0.5227138668251857,0.6837229522681733,0.5956652293629249,0.6908843845033081,0.35359143126036846,0.6866171836826164,0.5905632702851
2023-03-16 19:00:00,0.32421101821107695,0.254444638521696,0.39183537816709424,0.36561950112540204,0.17259601367013241,0.1516382544896542,0.28430105161808883,0.2675709770760651,0.2927973546848303,0.24120728363005364,0.25017114240120036,0.3253983477901952,0.2540568772415308,0.29492086781417465,0.12063839094340838,0.17018186605274327,0.3476021784889115,0.2238344491129007,0.3727201428836215,0.29700103264689276,0.29928342776494693,0.26331732136867664,0.5295479496208003,0.33934463391557396,0.47362179042605673,0.24574461883191806,0.4665809268393161,0.3514373455736064
2023-03-16 20:00:00,0.0,0.0,0.0,0.0,0.02283256438142754,0.08697085893047644,0.0,0.0,0.023630591801619104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24960243967323792,0.0,0.27593036507493585,0.0,0.0,0.0,0.0,0.0,0.0,0.045331535378131414,0.0,0.0
2023-03-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17 08:00:00,0.0,0.0870899959578259,0.0,0.3336759935560995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1038082256883959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535757179866076,0.44439976880515925,0.3544421481146512,0.0,0.25432202244670965,0.4237251993468975
2023-03-17 09:00:00,0.4529809828530622,0.6265464989205357,0.41768911901443184,0.6377317824438861,0.2560383107704115,0.17658852895359076,0.514296232714472,0.5137829504475667,0.36174349148378704,0.49493736746918676,0.492596935619828,0.6709164770978959,0.42926990273089966,0.5246852406694713,0.3155033518382468,0.3309299443929051,0.12171629717106554,0.5945596918754583,0.10398405523400751,0.5431894431614266,0.5263818015577403,0.590249392195564,0.7280886047425852,0.656044997295979,0.651476047812799,0.27772838440868597,0.5566564715494623,0.6523217862239451
2023-03-17 10:00:00,0.5782700807068729,0.7574730961772557,0.5995860239705675,0.7886330977583128,0.37998432999552983,0.22277731202050513,0.6704605875531376,0.6544294024105884,0.45203666521267916,0.6362848952924529,0.6384557538557989,0.8301108128929685,0.5137450184043161,0.6589794641110306,0.39191845575950635,0.38365489452029294,0.1983086715734634,0.7212635240376364,0.15225035006271948,0.6625371138039615,0.6599324035969644,0.7354750371888937,0.8664835456447705,0.8000331451777373,0.7921321556042394,0.33384450688816775,0.6917802750357164,0.7937351800756813
2023-03-17 11:00:00,0.6430741144555204,0.8162731876714457,0.682758355515245,0.8519611222005153,0.539176662677814,0.355290854602696,0.7685896250839773,0.7533565070689044,0.4733423853097508,0.7125913648872189,0.7280474525097224,0.8828713691476436,0.5026886400654667,0.7566890475043809,0.41179049711860227,0.4086134244625864,0.2609604183395058,0.7863035701212621,0.23659127882269387,0.7454761495437474,0.7559540856844693,0.7971834106080175,0.9229538445032567,0.8661120222236754,0.8807130705185763,0.4558450877380457,0.81202193943689,0.8669639589332163
2023-03-17 12:00:00,0.5242653015483161,0.7438232937488685,0.425911915822527,0.8193602521859966,0.6598580364582688,0.47589003933210067,0.5535310142356757,0.6170149984776864,0.391884811529078,0.5757939427552791,0.5662033199781736,0.787225661708334,0.4031465654751891,0.6479987448487566,0.5180896064464248,0.41985957536824825,0.2373174417316476,0.6069103371511513,0.1959153930076829,0.6483078116460042,0.6511347317648716,0.654129710181581,0.8795592553513546,0.9006046477795278,0.9126130463173632,0.5125359348015003,0.866102495775498,0.894744002096586
2023-03-17 13:00:00,0.5257711302585346,0.7465442777977516,0.44752610070796667,0.7967776347377871,0.7043876004234958,0.5973301095018083,0.5037904354255011,0.5850858876777602,0.44665514194774003,0.5527777891235982,0.5297690962033768,0.758160180719256,0.4666882467199291,0.6328985276201106,0.6136701403278679,0.4926140457818076,0.257551927233181,0.585291857972429,0.28344045951332286,0.683606367695273,0.6400424425382958,0.6189544818206412,0.8714911993780682,0.9104966574662055,0.9551202565074806,0.6546876378682432,0.9252052386795262,0.9047752825171909
2023-03-17 14:00:00,0.4863914150558287,0.700585218868297,0.42508329251841176,0.6679107095695741,0.7377427680623779,0.6020342062307418,0.4419085736295241,0.4569465701700801,0.4363224524760025,0.47168923887092196,0.46412375537476674,0.6245994588313634,0.4684997156063965,0.46208096080476363,0.5373931826811248,0.4594300789115142,0.31267269460369174,0.5189199731358093,0.3062166189352818,0.4626333080915546,0.4646074851832111,0.538991834948197,0.8865145675270615,0.894560836696156,0.9692140645819108,0.6631210474486116,0.9270619488835974,0.8902761365501173
2023-03-17 15:00:00,0.4779160261952775,0.6404357934001549,0.3631427006047614,0.5776696536847056,0.7246253318298412,0.5895857567811402,0.3942320258891165,0.41544840163136487,0.4232183461922144,0.41811748279506844,0.39721248070136495,0.5787407307612877,0.44543217191178464,0.4340973495994954,0.4774609284419045,0.4108022151979406,0.3127564085245115,0.549052754747377,0.3271189448582638,0.4756097483727827,0.43734785547829697,0.5223077456204998,0.86168837801485,0.8443158029955579,0.9537266360592777,0.6676907711265937,0.9049451192332059,0.8224786698116494
2023-03-17 16:00:00,0.4361504389755072,0.5819235808516887,0.3086067460888563,0.5101234315176941,0.6879096744425619,0.5345776760500549,0.34940860781969096,0.3578613949805458,0.3703002664427859,0.37517642863418865,0.35348266119771726,0.5826516732780054,0.38727001846852166,0.36041623448897436,0.4217474912141128,0.373873577769923,0.3698205474595241,0.5232614119635679,0.3071314008573605,0.3850636822527912,0.362263926030923,0.5164077969245374,0.8489994537473112,0.7624449784165659,0.9232889795407843,0.6007265153300904,0.8640000263068629,0.7095941666411923
2023-03-17 17:00:00,0.3010220461620529,0.5010287614391861,0.17860395968506945,0.37963817964643043,0.570515392145594,0.4276988309404839,0.21587707038097914,0.23657422103360046,0.24844488204345225,0.22388570265503288,0.21791323214593017,0.4566768959934034,0.2625850121300842,0.25277242205430506,0.2960187164980591,0.25217452228415593,0.3810947597416728,0.33929447895063825,0.3178872971684035,0.27165550550226375,0.2549121946886937,0.3568591010392623,0.7973454491918538,0.6718893806299221,0.8580420542502499,0.4898939746228652,0.8092139243589851,0.5979521652353773
